Longitude,Latitude,Water_Level
-78.93168655375725,42.57324998606037,247.80263
-78.74905121080317,42.56980615912284,250.32999
-78.47516165374985,42.56409521078082,456.26486
-78.41430842711983,42.56273730730635,521.2931
-78.38388340491954,42.56204625052125,472.95908
-78.29261485232607,42.559924669523376,534.4643
-78.26219421432225,42.559201341682794,554.1587
-79.69249628335099,42.60697460164421,169.22783
-79.662026338931,42.60662276890706,175.20049
-79.63155694715516,42.606262835490504,170.60057
-79.60108812059029,42.60589480180885,171.21872
-79.5706198718018,42.605518668285725,168.37666
-79.5401522133536,42.60513443535406,175.58
-79.50968515780801,42.604742103456104,178.05309
-79.47921871772581,42.60434167304339,175.69328
-79.44875290566618,42.60393314457679,174.1456
-79.41828773418666,42.603516518526455,174.1115
-79.3878232158431,42.60309179537182,174.11174
-79.35735936318967,42.60265897560165,174.14374
-79.32689618877878,42.602218059713984,174.12625
-79.29643370516109,42.60176904821618,174.0782
-79.26597192488548,42.60131194162488,174.1655
-79.23551086049896,42.600846740466,174.13051
-79.20505052454668,42.60037344527477,174.1637
-79.1745909295719,42.59989205659569,174.1233
-79.14413208811598,42.599402574982555,174.09125
-79.11367401271826,42.59890500099847,174.73723
-79.08321671591612,42.598399335215774,188.29857
-79.05276021024493,42.597885578216115,243.10117
-79.02230450823791,42.597363730590416,243.73572
-78.96139556533916,42.59629576587096,246.61057
-78.83958787474029,42.59406277594958,361.9645
-78.74824142199421,42.59230312587967,230.0686
-78.71779444548334,42.59170040653406,324.35086
-78.68734841035752,42.59108960367436,353.95013
-78.50469266885084,42.58725507268462,433.9668
-78.47425357344798,42.5865877054027,454.39197
-78.44381551940711,42.58591226048232,502.99368
-78.41337851921351,42.585228738699485,539.15784
-78.32207396652784,42.583129720075036,537.5886
-78.1699219534808,42.57946989355663,509.77692
-78.13949499928748,42.57871371645499,528.7524
-79.69202521122624,42.62948295911798,175.91585
-79.66154429688173,42.62913085073474,174.35991
-79.63106393592591,42.62877063532871,168.5812
-79.60058414094253,42.628402313314794,169.79292
-79.5701049245139,42.62802588511717,173.03024
-79.53962629922081,42.62764135116933,170.2013
-79.50914827764251,42.62724871191409,174.10432
-79.47867087235666,42.62684796780359,170.86522
-79.44819409593933,42.626439119299306,174.20369
-79.41771796096494,42.626022166871984,174.12079
-79.38724248000622,42.625597111001724,174.12315
-79.35676766563422,42.6251639521779,174.10844
-79.32629353041825,42.624722690899226,174.1085
-79.29582008692583,42.624273327673706,174.15984
-79.2653473477227,42.623815863018656,174.15515
-79.23487532537273,42.62335029746071,174.11806
-79.20440403243792,42.622876631535775,174.22655
-79.17393348147841,42.62239486578906,174.09491
-79.14346368505238,42.62190500077511,174.17726
-79.11299465571604,42.621407037057736,174.1024
-79.0825264060236,42.62090097521005,184.24452
-79.02159229577704,42.619864559462634,210.74313
-78.99112646032106,42.619334206755596,234.73071
-78.89973398316633,42.61769457665223,427.92358
-78.80834931317973,42.615982101878515,277.4975
-78.77788954994456,42.615395092292246,249.42468
-78.62560474826901,42.612338689991375,416.95926
-78.53424552963857,42.61040779059049,417.28693
-78.5037944755821,42.60974798550489,387.97592
-78.47334445178366,42.609080095699845,422.19754
-78.26022418246839,42.60417856057965,541.6551
-78.19934266157463,42.6027054048156,512.64185
-79.66106170144356,42.651638839387594,178.87802
-79.63057035872397,42.651278341791,173.04404
-79.60007958273977,42.65090973123922,169.0552
-79.5695893860902,42.65053300815694,171.10542
-79.53909978137298,42.65014817297827,169.79605
-79.5086107811843,42.64975522614659,176.3232
-79.47812239811871,42.64935416811465,176.2632
-79.44763464476925,42.648944999344494,174.15213
-79.41714753372723,42.64852772030752,174.1722
-79.38666107758232,42.64810233148442,174.14015
-79.35617528892247,42.64766883336524,174.1458
-79.32569018033388,42.64722722644933,174.12807
-79.295205764401,42.64677751124539,174.13885
-79.26472205370645,42.646319688271376,174.15596
-79.234239060831,42.64585375805462,174.12305
-79.20375679835355,42.645379721131754,174.1423
-79.17327527885114,42.644897578048685,174.15636
-79.14279451489877,42.64440732936069,174.15549
-79.11231451906959,42.6439089756323,174.11758
-79.08183530393464,42.643402517437394,174.19096
-79.05135688206298,42.64288795535914,236.98341
-79.0208792660216,42.64236528999,227.49771
-78.99040246837534,42.641834521931756,244.55827
-78.95992650168697,42.641295651795474,235.2149
-78.83803119569043,42.63905916301668,272.40482
-78.80755957215548,42.63847979198157,255.15932
-78.74661905649535,42.637296755938046,295.35675
-78.71615018946153,42.636693092291125,291.9003
-78.41151550297592,42.63021128621348,463.8371
-78.38105770832914,42.629518605049014,478.43933
-78.35060099539648,42.628817835977216,507.78854
-78.3201453766883,42.62810897980387,546.4209
-78.28969086471214,42.62739203734406,608.3376
-78.2592374719727,42.62666700942204,565.22217
-78.19833409420791,42.625192700534896,514.14655
-78.10698773428318,42.62292061737641,496.14194
-79.66057855187044,42.6741467348537,180.4896
-79.6300762147864,42.673785954865146,182.41537
-79.59957444520214,42.67341705556955,175.12416
-79.56907325573391,42.6730400373922,176.21068
-79.53857265899637,42.672654900767725,174.3607
-79.50807266760268,42.672261646140115,173.98003
-79.47757329416439,42.67186027396271,176.61755
-79.44707455129145,42.67145078469816,174.12407
-79.41657645159215,42.67103317881846,174.15343
-79.38607900767308,42.67060745680498,174.12933
-79.35558223213916,42.67017361914837,174.147
-79.32508613759352,42.66973166634865,174.13905
-79.29459073663755,42.66928159891517,174.20131
-79.26409604187077,42.66882341736659,174.15399
-79.23360206589095,42.668357122230915,174.12358
-79.20310882129385,42.667882714045476,174.17474
-79.17261632067343,42.66740019335692,174.08998
-79.14212457662167,42.66690956072122,174.16661
-79.11163360172854,42.666410816703674,174.11249
-79.08114340858204,42.665903961878904,174.13013
-78.95919070514996,42.663795446325885,225.28943
-78.92870460948383,42.66324804641022,258.1111
-78.8372515161583,42.661557206247984,396.56378
-78.80676892484318,42.66097738155247,375.03403
-78.77628724103684,42.66038945230796,246.48218
-78.74580647730302,42.659793419191466,292.45602
-78.6848477602958,42.6585770440969,312.72574
-78.62389287428266,42.65732826187047,420.59348
-78.56294191968485,42.65604707826248,358.3089
-78.41058239177353,42.652702402274244,424.5069
-78.38011364797381,42.6520091788791,469.4184
-78.3496459873447,42.651307861257564,492.8503
-78.28871396570398,42.64988094657214,561.78436
-78.19732437010762,42.64767988831866,521.82623
-78.13640374363423,42.64617206851136,507.88962
-79.660094847415,42.69665453712122,173.09105
-79.62958150334876,42.69629347453898,173.03273
-79.59906872754824,42.695924286293334,177.50266
-79.56855653264664,42.695546972810114,174.3872
-79.53804493127565,42.695161534524544,175.32396
-79.5075339360654,42.69476797188119,176.02242
-79.47702355964445,42.694366285333956,175.72992
-79.44651381463973,42.693956475346134,176.03563
-79.41600471367651,42.69353854239033,174.12671
-79.38549626937841,42.693112486948536,174.05432
-79.35498849436725,42.69267830951207,174.1069
-79.32448140126318,42.69223601058157,174.20885
-79.29397500268456,42.69178559066707,174.11078
-79.26346931124787,42.69132705028791,174.23074
-79.23296433956781,42.69086038997281,174.13716
-79.20246010025716,42.69038561025977,174.1882
-79.17195660592677,42.68990271169618,174.14203
-79.14145386918558,42.68941169483873,174.09673
-79.11095190264051,42.688912560253456,174.12297
-79.08045071889653,42.68840530851574,174.12665
-79.04995033055647,42.68788994021027,174.12563
-79.01945075022115,42.68736645593107,192.38315
-78.98895199048926,42.6868348562815,218.50655
-78.95845406395732,42.686295141874226,218.52916
-78.92795698321972,42.685747313331234,224.69829
-78.89746076086858,42.68519137128386,227.8088
-78.83647094168312,42.684055149247726,251.24144
-78.80597737002172,42.68347487056819,252.59311
-78.77548470709263,42.68288648100265,408.33105
-78.74499296547647,42.68228998122898,303.22372
-78.62303546366823,42.679822893936176,408.05453
-78.59254851724037,42.6791858536156,448.68848
-78.56206256755739,42.678540707349455,298.30658
-78.50109370867565,42.677226099961665,392.87238
-78.44012898749583,42.67587907782792,322.12006
-78.37916850444743,42.674499647151876,447.33517
-78.28773594595187,42.67236974905679,537.9247
-78.1963134877168,42.67016696813265,512.30426
-78.10490146811355,42.66789132719391,449.9211
-79.65961058732829,42.719162246178286,175.87788
-79.62908622364519,42.71880090080035,172.53732
-79.59856242899518,42.71843142339809,169.11523
-79.56803921602851,42.71805381439792,175.63177
-79.5375165973939,42.717668074235625,172.41064
-79.50699458573855,42.717274203356354,175.33115
-79.476473193708,42.71687220221462,173.28432
-79.44595243394622,42.7164620712743,174.21251
-79.41543231909552,42.71604381100864,174.03061
-79.38491286179647,42.71561742190025,174.17828
-79.35439407468796,42.715182904441086,174.17229
-79.32387597040713,42.71474025913247,174.18616
-79.29335856158932,42.71428948648511,174.12604
-79.26284186086805,42.71383058701899,174.12538
-79.23232588087497,42.713363561263535,174.18248
-79.20181063423986,42.71288840975747,174.21074
-79.17129613359057,42.71240513304887,174.12128
-79.14078239155302,42.7119137316952,174.17699
-79.1102694207511,42.7114142062632,174.13647
-79.07975723380672,42.710906557329025,174.13072
-79.04924584333972,42.710390785478126,174.20459
-79.01873526196786,42.70986689130531,175.01222
-78.98822550230679,42.70933487541472,177.25366
-78.95771657696999,42.70879473841983,187.01128
-78.92720849856876,42.70824648094344,221.4117
-78.8967012797122,42.70769010361769,223.03334
-78.83568947105819,42.70655299199338,245.05481
-78.80518490646752,42.705972259005705,228.85919
-78.77468125183509,42.70538340879052,363.59723
-78.74417851975839,42.70478644202658,377.76907
-78.46969752344657,42.699048613062985,396.65
-78.43920470924378,42.69837052019206,343.52362
-78.40871295600301,42.69768431885316,456.31546
-78.37822227629067,42.69699000983674,456.9217
-78.34773268267038,42.69628759394246,439.06836
-78.13433699264482,42.69114375922641,413.31998
-79.62859037490826,42.74130823363718,174.8528
-79.59805554875851,42.740938466871434,173.17442
-79.56752130507805,42.740560562142896,173.97284
-79.53698765653267,42.740174519887915,176.06065
-79.50645461578662,42.73978034055223,176.23584
-79.47592219550252,42.739378024590955,175.7914
-79.44539040834138,42.73896757246857,176.11241
-79.41485926696254,42.738548984658934,174.09344
-79.38432878402368,42.73812226164531,174.14162
-79.35379897218068,42.73768740392029,174.17393
-79.32326984408775,42.73724441198584,174.12985
-79.29274141239723,42.736793286353354,174.08815
-79.26221368975969,42.736334027543506,174.13246
-79.23168668882383,42.73586663608639,174.09926
-79.20116042223641,42.73539111252145,174.18353
-79.17063490264232,42.7349074573975,174.10771
-79.14011014268448,42.73441567127269,174.08643
-79.10958615500381,42.733915754714566,174.08902
-79.07906295223918,42.7334077083,174.10295
-79.04854054702749,42.7328915326152,174.14972
-79.01801895200344,42.732367228255775,174.19196
-78.98749817979969,42.73183479582665,183.68005
-78.9569782430467,42.73129423594211,174.03957
-78.92645915437276,42.73074554922578,234.65804
-78.86542357176401,42.72962379783897,214.22737
-78.83490710307454,42.72905073446244,249.4311
-78.80439153295472,42.72846954684204,237.67184
-78.77387687402141,42.727880235648094,219.41461
-78.74336313888905,42.72728280156024,349.829
-78.59080876157682,42.72417381215327,279.83667
-78.52979391848838,42.72287338096553,385.10815
-78.49928802758734,42.72221098931303,401.7871
-78.3467743830928,42.718777301284604,430.2803
-78.22478319437775,42.715884323047725,549.94586
-78.19428824182067,42.71514080371413,500.72452
-78.16379445224263,42.71438917616982,451.56387
-79.6280939563691,42.76381547303738,169.01195
-79.59754808605229,42.76344541670097,175.6985
-79.56700279899223,42.76306721603232,176.22192
-79.53645810787185,42.76268087146839,175.50093
-79.50591402537246,42.76228638345546,176.16415
-79.47537056417379,42.761883752449265,176.35902
-79.44482773695394,42.76147297891489,176.66338
-79.41428555638933,42.76105406332683,174.04657
-79.38374403515472,42.76062700616895,174.02882
-79.35320318592306,42.76019180793451,174.1179
-79.32266302136564,42.75974846912616,174.12334
-79.29212355415187,42.759296990255905,174.17178
-79.26158479694938,42.758837371845146,174.12408
-79.2310467624239,42.75836961442468,174.14632
-79.2005094632393,42.75789371853463,174.15453
-79.16997291205749,42.757409684724536,174.10902
-79.13943712153844,42.75691751355331,174.1503
-79.10890210434009,42.756417205589194,174.12106
-79.0783678731184,42.755908761409835,174.09981
-79.04783444052724,42.75539218160225,174.11908
-79.01730181921837,42.75486746676278,174.01505
-78.98677002184145,42.754334617497165,174.19885
-78.95623906104399,42.753793634420504,175.55061
-78.92570894947126,42.75324451815721,242.38232
-78.89517969976635,42.752687269341116,196.675
-78.83412383652087,42.751548376632435,223.3737
-78.80359724825503,42.75096673405421,258.92273
-78.77307157240637,42.75037696155189,307.59537
-78.74254682160631,42.74977905980601,241.49036
-78.65097824577562,42.74793658605257,273.21786
-78.62045732143544,42.74730617432471,285.5651
-78.49838363191367,42.74470327781787,282.73065
-78.43735296842101,42.74335309034754,386.0898
-78.13226549566593,42.736115014418324,307.50827
-79.62759696725735,42.78632261898896,170.46556
-79.59704004008901,42.78595227287439,169.4177
-79.56648369696649,42.78557377605359,174.51462
-79.53592795058977,42.78518712896407,174.3511
-79.50537281365732,42.78479233205273,175.83067
-79.47481829886598,42.784389385775896,176.0675
-79.44426441891098,42.78397829059927,174.19696
-79.41371118648586,42.78355904699795,174.1571
-79.38315861428248,42.78313165545645,174.16852
-79.35260671499091,42.78269611646868,174.07095
-79.32205550129956,42.78225243053793,174.1979
-79.29150498589493,42.7818005981769,174.12701
-79.26095518146171,42.78134061990769,174.15503
-79.2304061006828,42.78087249626175,174.15358
-79.19985775623908,42.78039622777994,174.11821
-79.16931016080957,42.77991181501252,174.10657
-79.13876332707135,42.77941925851912,174.12524
-79.10821726769939,42.77891855886876,174.05872
-79.07767199536674,42.77840971663983,174.15402
-79.04712752274432,42.77789273242009,174.0464
-79.01658386250098,42.77736760680671,174.18706
-78.98604102730341,42.77683434040619,174.10063
-78.95549902981618,42.77629293383444,174.10916
-78.92495788270158,42.77574338771672,181.34369
-78.89441759861975,42.77518570268767,174.16753
-78.86387819022853,42.774619879391274,218.8902
-78.83333967018348,42.77404591848089,231.8207
-78.80280205113777,42.77346382061927,183.99457
-78.77226534574231,42.772873586478454,209.14754
-78.74172956664552,42.772275216739914,177.644
-78.6806608379296,42.77105407324212,274.81595
-78.65012791359509,42.770431300892504,266.12808
-78.61959596612844,42.76980039576442,276.16223
-78.58906500816565,42.769161358586054,305.13745
-78.52800611128248,42.767858891037875,277.0272
-78.49747819762096,42.76719546217114,344.31628
-78.40590074725321,42.76515640441475,467.79623
-78.37537706940259,42.76446046405788,441.32538
-78.31433299779933,42.76304420649011,327.63156
-78.25329338905517,42.761595451911326,513.16
-78.13122796342935,42.75860047860423,322.16672
-79.6270994068011,42.80882967147994,176.47276
-79.5965314100797,42.808459035379364,180.15135
-79.56596399819468,42.80808024219404,169.09784
-79.53539718386315,42.807693292361996,175.51132
-79.50483097980077,42.80729818633075,174.5151
-79.47426539872154,42.80689492455722,176.21953
-79.44370045333785,42.8064835075077,174.16367
-79.41313615636038,42.80606393565794,174.17131
-79.3825725204981,42.80563620949309,174.12434
-79.35200955845829,42.805200329507684,174.1086
-79.32144728294645,42.80475629620571,174.04836
-79.29088570666623,42.80430411010052,174.1381
-79.26032484231946,42.803843771714874,174.07292
-79.22976470260615,42.80337528158096,174.15286
-79.1992053002243,42.80289864024034,174.1273
-79.16864664787008,42.802413848244,174.09637
-79.1380887582376,42.80192090615229,174.11433
-79.10753164401905,42.80141981453499,174.178
-79.0769753179045,42.80091057397122,174.16266
-79.046419792582,42.800393185049565,174.13275
-79.01586508073746,42.79986764836794,174.04396
-78.98531119505469,42.79933396453366,174.18611
-78.95475814821532,42.798792134163406,174.28046
-78.89365462178218,42.79768403632884,174.7181
-78.86310416754048,42.79711777014478,175.19403
-78.80200594036991,42.795960806514266,220.02965
-78.77145819277918,42.795370110404356,212.26003
-78.67982056596382,42.79354917311209,246.04262
-78.64927660454626,42.79292591336403,270.1771
-78.61873362131718,42.792294514482485,271.05438
-78.58819162892958,42.7916549771966,257.07956
-78.55765064003384,42.79100730224486,272.71298
-78.52711066727773,42.790351490375116,325.54282
-78.46603382076202,42.78901545891972,394.41302
-78.31336037173784,42.785533038364306,324.4683
-78.22176960795397,42.78334601239427,487.23926
-78.19124164669974,42.782600746456104,509.15057
-78.16071485314086,42.781847353302524,453.18076
-78.06914160472633,42.779538419287505,455.20822
-79.626601274227,42.831336630498406,174.14412
-79.59602219523383,42.83096570420371,177.68312
-79.56544370186907,42.830586614441124,174.22026
-79.53486580686713,42.8301993616493,174.15698
-79.50428852296082,42.8298039462763,174.10378
-79.47371186288133,42.82940036877966,174.156
-79.44313583935822,42.828988629626274,174.1586
-79.41256046511937,42.82856872929254,176.11514
-79.38198575289097,42.82814066826423,176.26543
-79.35141171539743,42.827704447036545,176.22708
-79.32083836536141,42.8272600661141,174.12
-79.29026571550376,42.82680752601095,174.12831
-79.25969377854348,42.82634682725055,174.06198
-79.22912256719768,42.82587797036576,174.1627
-79.1985520941816,42.825400955898886,174.118
-79.16798237220848,42.82491578440159,174.1467
-79.13741341398963,42.824422456434995,174.14868
-79.10684523223435,42.823920972569624,174.10625
-79.07627783964985,42.823411333385366,174.14378
-79.04571124894132,42.82289353947155,174.09639
-79.01514547281181,42.822367591426904,174.12741
-78.98458052396222,42.82183348985952,174.09705
-78.95401641509129,42.82129123538694,174.18047
-78.92345315889557,42.82074082863605,210.13943
-78.89289076806932,42.82018227024316,174.1032
-78.86232925530456,42.81961556085396,172.705
-78.83176863329098,42.81904070112353,175.69568
-78.80120891471596,42.81845769171631,178.33133
-78.77065011226448,42.81786653330619,199.62067
-78.74009223861908,42.81726722657637,207.15779
-78.70953530645994,42.81665977221945,223.1851
-78.61787028566401,42.81478853045287,276.4367
-78.49566420756412,42.81217951830989,340.87134
-78.46511526347591,42.811506908994716,374.47653
-78.40402055442983,42.810137268234605,380.75272
-78.34293016856955,42.8087350699233,441.69406
-78.31238662845291,42.80802176370417,312.79135
-78.28184420706961,42.80730032053779,312.9859
-78.22076277105816,42.80583302670453,495.4685
-78.1902237817002,42.80508717773163,475.64
-78.09861387977472,42.80280083294756,291.55386
-79.59551239475925,42.853472279335186,177.43507
-79.5649228071804,42.85309289278232,175.91289
-79.53433381877522,42.85270533681309,175.14717
-79.47315769048444,42.851905718429656,174.21501
-79.44257057609403,42.8514936569411,175.51558
-79.41198411186764,42.85107342788749,177.6848
-79.38139831054866,42.85064503175526,175.64528
-79.35081318487872,42.85020846904024,176.28242
-79.3202287475977,42.84976374024773,175.31667
-79.28964501144361,42.849310845892454,174.02112
-79.25906198915267,42.848849786498555,174.09338
-79.22847969345919,42.84838056259959,174.17441
-79.19789813709558,42.847903174738555,174.12563
-79.16731733279228,42.847417623467905,174.16205
-79.13673729327778,42.84692390934945,174.12436
-79.10615803127851,42.846422032954436,174.15472
-79.0755795595189,42.84591199486358,174.161
-79.04500189072128,42.84539379566695,174.13931
-79.01442503760586,42.844867435964055,174.12383
-78.9838490128907,42.8443329163638,174.1614
-78.9532738292917,42.84379023748453,174.12521
-78.92269949952252,42.84323939995397,174.15857
-78.89212603629458,42.84268040440924,174.16968
-78.86155345231704,42.84211325149692,174.07875
-78.80041097293808,42.84095447620254,175.7208
-78.73927216301189,42.83976307943111,203.9557
-78.70870416584127,42.83915514970768,219.61559
-78.6475710505587,42.83791483109993,226.47621
-78.58644185862323,42.836641905073165,257.64203
-78.49475564898599,42.8346713900389,308.7676
-78.46419565069718,42.83399825445638,294.6622
-78.43363670932867,42.833316971543745,347.16025
-78.37252204803352,42.83192996688654,387.9116
-78.25030596581837,42.82905822487823,392.92947
-78.12810821245122,42.82605621709509,468.80762
-78.0364724126312,42.823719257623985,368.41864
-79.56440131331779,42.87559907720514,179.38142
-79.53380121875934,42.875211217840565,176.64809
-79.47260288066835,42.87441097349371,174.4651
-79.44200466266554,42.8739985894383,177.64093
-79.41140709570823,42.87357803142857,174.37245
-79.31961842870672,42.87226731859126,174.58647
-79.28902359352,42.87181406972929,175.971
-79.25842947316409,42.871352649442755,175.58072
-79.22783608039052,42.87088305826591,176.22603
-79.19724342794892,42.87040529674247,174.10217
-79.16665152858695,42.86991936542559,174.10541
-79.13606039505032,42.86942526487784,181.50438
-79.0748804764256,42.86841255838722,176.2007
-79.04429171681869,42.86789395361666,174.06157
-79.01370377399928,42.86736718195984,174.12315
-78.98311666070268,42.8668322440265,174.1488
-78.9525303896619,42.86628914043574,174.1092
-78.92194497360785,42.865737871816144,174.17545
-78.89136042526908,42.86517843880569,174.14177
-78.86077675737192,42.86461084205175,174.5015
-78.83019398264034,42.86403508221113,174.81044
-78.76903116355813,42.86285907594411,176.78062
-78.73845114464356,42.862258830878346,188.57726
-78.67729395163937,42.861033860354446,207.90001
-78.5855654648358,42.85913521428607,235.23782
-78.5549913007748,42.85848601777327,261.5207
-78.5244181569844,42.85782866525897,275.04376
-78.49384604616084,42.85716315750334,285.12875
-78.40213603841312,42.85511771053104,361.98074
-78.3104357841684,42.852998894653794,382.73184
-78.27987125937614,42.85227632228178,306.57153
-78.24930786902033,42.851545601087466,334.15213
-78.21874562577159,42.85080673191535,411.2055
-79.594491033748,42.89848514847091,172.37038
-79.56387921946882,42.898105167697125,175.70369
-79.50265740609544,42.89732065998627,176.48337
-79.47204743256884,42.896916133958385,172.76741
-79.41082941574238,42.8960825399016,176.041
-79.38022139800006,42.89565347283864,176.99403
-79.31900740773806,42.89477080112939,180.5564
-79.28840146076527,42.89431719750579,179.61519
-79.25779622959284,42.89385541606707,179.47583
-79.16598495855597,42.89242101025735,183.03394
-79.13538271825352,42.891926523002475,187.58015
-79.0435807261282,42.890394013301666,189.19873
-78.95178609504504,42.888787944220184,180.09065
-78.92118957997751,42.888236244201714,174.08168
-78.89059393380158,42.88767637341113,176.2107
-78.85999916926082,42.88710833249663,182.85214
-78.82940529909635,42.8865321221159,186.49211
-78.76822029284929,42.88535519563347,184.74463
-78.73762918223711,42.8847544808942,200.91435
-78.70703901694209,42.88414559941356,196.95477
-78.67644980969324,42.88352855189628,211.4415
-78.6458615732171,42.88290333905655,217.39073
-78.61527432023766,42.88226996161791,220.01079
-78.55410281565173,42.880978715885284,244.61143
-78.5235185894801,42.88032084908544,243.036
-78.49293539767481,42.879654820675036,275.67365
-78.46235325294651,42.87898063142463,302.56082
-78.43177216800318,42.87829828211419,333.58707
-78.34003539891994,42.87620228176318,365.6715
