Longitude,Latitude,Water_Level
-78.30945868013926,42.875487300200035,335.11252
-78.27888308464061,42.874764162617495,298.6236
-78.09545381103857,42.870254108201635,412.1474
-79.5021124488686,42.919826042470305,174.28587
-79.44087088178804,42.919008169924645,177.57939
-79.37963192596008,42.91815755040194,175.34122
-79.25716225745212,42.91635808635547,182.45924
-79.19593174939438,42.915409250175415,184.13077
-79.16531762166078,42.9149225579459,178.98352
-79.13470426183162,42.91442768370564,181.13235
-79.04286891754234,42.912893974702946,190.84677
-79.01225875709198,42.91236637824948,188.71623
-78.981649428416,42.91183060274737,189.29893
-78.95104094428197,42.91128664881742,184.99825
-78.92043331745514,42.91073451708983,173.174
-78.88982656069858,42.91017420820424,190.42198
-78.85922068677299,42.909605722809744,197.12639
-78.82861570843681,42.90902906156488,195.41637
-78.7980116384461,42.908444225137615,197.02133
-78.76740848955447,42.90785121420532,196.16548
-78.73680627451316,42.90725002945486,203.88034
-78.7062050060709,42.90664067158246,201.69724
-78.67560469697398,42.906023141293815,205.32195
-78.64500535996609,42.90539743930402,215.57649
-78.61440700778842,42.90476356633761,224.74193
-78.5838096531795,42.90412152312851,228.34825
-78.55321330887529,42.90347131042009,231.82994
-78.52261798760904,42.90281292896512,252.0645
-78.49202370211131,42.90214637952576,260.64233
-78.46143046510996,42.90147166287363,273.9623
-78.40024718749383,42.900097731064356,307.98212
-78.36965717232077,42.89939851749741,311.18787
-78.3084804528276,42.89797559908487,350.33945
-78.24730823254816,42.8965200311383,282.0392
-78.06381958325161,42.89195749820938,346.17905
-78.00266637583985,42.89037140099187,332.07767
-79.56283322855403,42.943117066839,180.02754
-79.50156686442351,42.94233133055627,180.82552
-79.44030301257095,42.94151281788624,174.69574
-79.40967206078784,42.94109127158698,180.69644
-79.37904177551752,42.94066153262702,176.85844
-79.28715504688239,42.939323164815114,175.69707
-79.2565275557532,42.938860660291915,174.82964
-79.22590079517254,42.93838996569517,168.81848
-79.16464951686079,42.93742400847398,179.58589
-79.10340131433524,42.93642529763208,182.6481
-79.0727783984797,42.93591366104496,179.90262
-79.04215628995145,42.935393837801506,176.26738
-79.01153500153964,42.93486582850439,188.34785
-78.98091454603133,42.93432963376574,186.6564
-78.91967618486215,42.9332326904596,172.8891
-78.88905830476416,42.93267194316367,181.69188
-78.85844130869538,42.93210301296925,196.31273
-78.82782520943144,42.93152590053576,203.73528
-78.79721001974565,42.930940606532026,193.26222
-78.76659575240892,42.93034713163636,199.95076
-78.7359824201897,42.92974547653646,204.15123
-78.70537003585397,42.929135641929534,213.31136
-78.67475861216523,42.92851762852216,214.75604
-78.64414816188446,42.9278914370304,223.15944
-78.61353869776997,42.92725706817972,231.59341
-78.5829302325776,42.92661452270502,235.67455
-78.46050661605146,42.92396258959419,253.43869
-78.4299033367127,42.92327917235292,262.09958
-78.39930113277411,42.92258758309497,275.54636
-78.3381000020411,42.92117989174183,290.98706
-78.30750110071125,42.92046379127656,311.93225
-78.27690332571069,42.91973952205443,318.52567
-78.24630668976435,42.9190070849139,287.75967
-78.21571120559415,42.91826648070286,289.99075
-78.15452374345469,42.916760774507594,332.72656
-79.50102065190822,42.96483652423114,182.79251
-79.47037724990234,42.96443104762189,174.62091
-79.40909238399294,42.963595494771155,177.54767
-79.37845094575107,42.96316541949941,179.18103
-79.34781018775591,42.96272714565911,178.03484
-79.31717012283386,42.96228067375885,180.82864
-79.28653076380947,42.961826004316755,175.4841
-79.22525421474249,42.96089207492695,173.4334
-79.13334500587897,42.95942971277688,180.14732
-79.07207609263443,42.95841383256464,178.7594
-79.04144284224374,42.957893602578366,179.35585
-78.98017881795798,42.95682856586286,172.72586
-78.94954806966938,42.95628376036893,171.94774
-78.91891818101759,42.955730764290244,172.1826
-78.8882891648002,42.95516957826812,182.72713
-78.8576610338125,42.95460020295337,186.53516
-78.76578208014544,42.95284294790328,204.8735
-78.73515761798232,42.952240822115236,196.06099
-78.70453410498963,42.951630510430455,184.88211
-78.64328997763606,42.950385332210274,204.41577
-78.61266938882899,42.94975046711829,227.47478
-78.58204980030001,42.9491074190164,242.3343
-78.55143122481944,42.948456188649914,234.34021
-78.45958170433178,42.94645341155755,262.3836
-78.39835398991713,42.94507732959499,271.55228
-78.36774176075286,42.94437702182082,273.53278
-78.33713063395285,42.943668537263356,275.29517
-78.27591173843479,42.9422270410909,287.9757
-78.24530399520388,42.94149403114564,274.9305
-78.21469740531157,42.94075284775651,270.27975
-78.09228283380261,42.9377063970701,288.40933
-78.06168220158185,42.93692435952548,294.50385
-78.03108279906914,42.93613415382827,290.12164
-78.00048463898156,42.93533578089329,275.93115
-79.53112901072384,42.98773921048726,170.87846
-79.50047381046917,42.98734162348197,181.25343
-79.43916531214688,42.986521829177796,177.34424
-79.40851203977921,42.986099622830935,173.64372
-79.37785943573758,42.98566921100474,176.97328
-79.34720751286758,42.98523059419902,179.60951
-79.31655628401303,42.984783772923045,178.54124
-79.28590576201589,42.98432874769562,178.33994
-79.25525595971621,42.983865519045054,179.8497
-79.22460688995217,42.983394087509126,180.00256
-79.13266420422633,42.981930581109715,179.20644
-79.10201819294726,42.98142634360033,177.71487
-79.07137297836488,42.98091390603706,177.51167
-79.04072857330522,42.980393269014634,173.70923
-79.01008499059215,42.97986443313735,171.5279
-78.97944224304734,42.9793273990189,180.94783
-78.9488003434903,42.97878216728255,171.90707
-78.91815930473824,42.978228738560965,182.3061
-78.88751913960613,42.97766711349635,184.41447
-78.85687986090657,42.977097292740375,190.29312
-78.8262414814499,42.976519276954136,188.59106
-78.76496747149437,42.97533866298284,211.99269
-78.73433186660408,42.97473606616739,188.18288
-78.70369721217368,42.974125277060914,190.2133
-78.67306352100121,42.973506296371895,199.24876
-78.64243080588219,42.97287912481828,212.05182
-78.61179907960953,42.97224376312741,222.05211
-78.55053864476184,42.97094847229084,238.51735
-78.45865572850877,42.96894412873497,246.99179
-78.36678240216864,42.96686611506577,262.9875
-78.33616015075184,42.96615707643149,259.58313
-78.24430014730436,42.963980869800515,278.61627
-78.21368243895385,42.96323910681637,272.287
-78.15245053797484,42.96173104483028,287.4435
-78.09122340961059,42.96019027399374,280.48517
-79.53059272168355,43.01024452642983,176.98006
-79.49992633925109,43.00984662829583,176.38014
-79.46926058745431,43.00944051682208,172.30496
-79.43859547916146,43.00902619248045,176.72765
-79.37726724455214,43.00817290712863,180.61824
-79.31594173833452,43.00728677620585,182.81703
-79.28528004052451,43.006831394936206,183.24992
-79.25461906339102,43.00636780382988,184.16754
-79.22395881978963,43.00589600342538,184.20827
-79.19329932257402,43.00541599427071,185.63127
-79.13198261870477,43.004431351950565,175.09116
-78.9787048201486,43.00182613321406,182.23624
-78.94805175650585,43.00128047492766,171.62813
-78.91739955483858,43.000726613251004,182.1183
-78.88674822797907,43.0001645488271,189.9328
-78.85609778875738,42.999594282308486,182.07852
-78.82544825000112,42.99901581435715,178.72218
-78.79479962453557,42.99842914564459,180.71358
-78.76415192518357,42.99783427685177,179.10211
-78.73350516476553,42.99723120866913,174.05533
-78.70285935609935,42.996619941796624,187.65019
-78.67221451200041,42.996000476943635,189.94418
-78.64157064528152,42.995372814829054,197.08923
-78.61092776875294,42.99473695618119,200.25443
-78.48836642065399,42.99211157115541,248.58258
-78.42709202061661,42.990749719075545,255.02876
-78.39645643388235,42.99005650588348,264.01703
-78.30455628026826,42.9879277273752,271.80173
-78.2432951445003,42.98646760084554,271.43033
-78.21266630493837,42.985725257848785,274.42386
-78.18203863461945,42.98497472950848,270.74625
-78.09016276677896,42.98267404117404,259.09406
-78.05953990107447,42.98189078025446,274.7947
-77.99829788156192,42.98029971663553,271.8184
-77.96767875325341,42.979491915779946,267.0535
-79.5607340109643,43.03313973740958,184.82219
-79.40734934546344,43.031107593521355,184.85196
-79.37667437126804,43.030676507856754,187.08855
-79.34600008009954,43.03023720437682,211.74922
-79.31532648483667,43.02978968359219,194.6246
-79.28465359835631,43.02933394602303,200.39392
-79.2539814335334,43.02886999219903,183.35121
-79.22331000324101,43.02839782265941,183.60905
-79.10063188476894,43.02642699846242,175.45102
-79.06996432015563,43.025913758766265,174.7557
-79.03929756726905,43.02539230678974,173.95961
-79.00863163896787,43.02486264313871,174.0093
-78.97796654810861,43.024324768428514,190.49559
-78.94730230754556,43.02377868328402,181.24959
-78.91663893013073,43.02322438833961,174.21614
-78.88597642871386,43.02266188423914,177.73627
-78.85531481614233,43.02209117163602,180.02629
-78.82465410526122,43.021512251193094,177.77878
-78.79399430891317,43.02092512358274,183.28989
-78.70202053545738,43.01911450461331,179.73074
-78.67136452561911,43.01849455524687,183.49602
-78.64070949449012,43.01786640221724,191.94376
-78.610055454898,43.01723004625373,193.12659
-78.57940241966773,43.016585488095124,192.25058
-78.54875040162159,43.01593272848969,198.80698
-78.51809941357918,43.01527176819513,217.49619
-78.48744946835741,43.0146026079787,226.04326
-78.45680057877037,43.01392524861705,255.16481
-78.30357241365239,43.01041549247681,271.466
-78.21164900167933,43.00821130082017,274.48102
-78.18101018896736,43.007460185663156,274.9672
-78.15037255987185,43.00670087964791,274.22723
-78.11973612717433,43.00593338365509,234.82092
-78.08910090365313,43.0051576985748,255.64342
-77.99720261588251,43.0027815178513,259.92355
-79.49882950404846,43.05485635456119,187.42996
-79.46814135098762,43.05444960730478,188.14302
-79.43745384318463,43.05403463433154,185.38303
-79.3760808149567,43.05318001317484,180.84961
-79.34539532032963,43.05274036598534,196.60938
-79.31471052255604,43.052292495067,237.22229
-79.28402643453032,43.051836400940644,200.9334
-79.1919785578554,43.05041878466507,180.60428
-79.16129743772649,43.049929803105954,180.41632
-79.13061709178827,43.04943260108614,171.65076
-79.09993753292325,43.04892717918371,175.24536
-79.06925877401191,43.04841353798625,171.2023
-79.03858082793252,43.04789167809087,176.32959
-79.00790370756125,43.04736160010425,170.60999
-78.97722742577207,43.04682330464252,174.27725
-78.94655199543668,43.0462767923314,174.15768
-78.88520374060288,43.0451591197113,175.36812
-78.85453094183649,43.04458796070127,180.9653
-78.82385904598786,43.04400858743978,179.47054
-78.79318806591706,43.04342100060005,181.03487
-78.73184890453713,43.042221188926504,176.65855
-78.6705135605281,43.040988531256815,175.80331
-78.60918213668079,43.03972303331915,187.54028
-78.57851792692858,43.03907797108142,192.14491
-78.48653146042564,43.03709354031204,206.00107
-78.45587140195664,43.03641565126427,216.8931
-78.4252124133871,43.03572955745821,239.17603
-78.39455450754282,43.03503525969055,261.34695
-78.33324199531894,43.033622055504395,270.71048
-78.27193396783365,43.03217604526846,273.31015
-78.17998055969825,43.029945533299724,279.85138
-78.08803781857532,43.02764124615973,234.95714
-79.49828013834502,43.07736107598701,180.95317
-79.43688203840432,43.07653871285291,184.90147
-79.3447898637059,43.075243431920754,183.78313
-79.31409385052723,43.07479521061524,188.97173
-79.25270396922524,43.07387407962691,180.88115
-79.22201012692,43.07340117101583,182.55681
-79.19131703405411,43.072920034390535,185.12126
-79.12993314825482,43.071933079345854,183.604
-79.09924238112356,43.07142726207457,183.61731
-79.06855241503587,43.070913219085284,166.13077
-79.03786326288751,43.07039095097593,170.95789
-79.0071749375722,43.06986045835395,170.85281
-78.97648745198133,43.06932174183631,171.07845
-78.94580081900412,43.06877480204955,171.237
-78.91511505152754,43.06821963962971,174.14659
-78.88443016243622,43.06765625522234,184.23672
-78.85374616461247,43.06708464948257,179.78654
-78.82306307093624,43.066504823075014,175.20941
-78.79238089428506,43.0659167766738,175.26741
-78.76169964753404,43.065320510962636,174.76276
-78.73101934355577,43.06471602663467,174.85507
-78.66966161539557,43.06348240494869,178.0253
-78.63898421694618,43.0628532690246,176.80074
-78.60830781273471,43.06221591735157,179.58606
-78.54695803846181,43.06091656973116,186.04106
-78.51628469411185,43.06025457529374,190.79631
-78.48561239542263,43.05958436812732,196.34619
-78.45494115524303,43.05890594901064,205.09412
-78.42427098641909,43.05821931873189,201.83586
-78.39360190179401,43.057524478088794,218.58122
-78.2402731909604,43.0539271479916,232.48402
-78.14828979617167,43.051670278681115,242.18895
-78.11763104679456,43.050901582219886,224.81425
-78.02566212470107,43.048546285256926,208.90819
-79.52844137944308,43.10026484782588,183.07945
-79.49773013942482,43.09986570292457,190.23564
-79.4363095745672,43.09904269642019,184.27335
-79.37489164952912,43.09818673752384,172.10672
-79.34418370927867,43.09774640216847,169.92172
-79.313476467783,43.09729783022195,169.20995
-79.28276993797158,43.09684102220655,120.14067
-79.252064132772,43.096375978654045,175.12138
-79.22135906510992,43.0959027001058,170.78127
-79.19065474790901,43.09542118711272,182.34044
-79.12924841657541,43.09443346004356,192.83456
-79.09854642827996,43.0939272471171,197.22461
-79.06784524212009,43.09341280204506,191.25534
-79.03714487100915,43.09289012542614,175.65466
-79.0064453278583,43.092359217868584,179.46454
-78.97574662557655,43.09182007999021,176.11221
-78.94504877707057,43.091272712418316,174.82423
-78.91435179524487,43.09071711578983,175.60649
-78.8836556930016,43.090153290751154,176.66092
-78.85296048324055,43.08958123795827,175.31679
-78.82226617885918,43.08900095807666,177.8047
-78.79157279275249,43.08841245178139,177.43071
-78.7608803378131,43.08781571975698,178.63896
-78.73018882693111,43.08721076269758,179.50227
-78.69949827299408,43.08659758130679,176.60803
-78.63812008749264,43.08534654839315,179.96423
-78.57674588435799,43.08406262683554,184.38849
-78.48469227190954,43.082075091396426,183.67355
-78.39264819900556,43.08001359077698,217.87332
-78.2699382078848,43.07714990372319,209.47607
-78.17791774386903,43.07491590288144,229.61697
-78.11657668872677,43.073385517345294,206.19594
-78.08590797591637,43.072608011737145,212.902
-78.02457424395217,43.07102837935608,214.5304
-77.96324552233874,43.069415924886286,212.32173
-79.46645765464855,43.12196253270305,181.01314
-79.40501590775636,43.1211223927963,172.2394
-79.34357685609633,43.12024927671388,166.39468
-79.28214060326732,43.119343188524134,83.58495
-79.25142355878096,43.1188777812023,173.14409
-79.22070725283832,43.118404132448724,179.6393
-79.1899916983807,43.11792224281505,175.5233
-79.15927690834737,43.11743211286248,180.6303
-79.12856289567556,43.11693374316184,192.97708
-79.09784967330042,43.11642713429344,190.70172
-79.06713725415504,43.11591228684724,154.34984
-79.0364256511703,43.11538920142272,180.1992
-78.97500494539557,43.11431831908446,187.03659
-78.94429586845636,43.11377052341753,179.60828
-78.9135876593794,43.113214492265804,174.04248
-78.88288033108435,43.11265022627661,180.97977
-78.821468368507,43.111496992422616,182.66057
-78.79076376005224,43.11090802590013,178.12973
-78.76006008403436,43.110310827224765,178.95471
-78.72935735336101,43.10970539709153,179.37894
-78.6679547796657,43.10846984527924,177.81091
-78.63725496244626,43.1078397250379,178.16563
-78.60655614217632,43.1072013762141,101.474304
-78.57585833175055,43.106554799550565,87.23784
-78.54516154406096,43.1058999957995,64.23569
-78.48377108844471,43.104565710091244,185.68256
-78.45307744628832,43.10388622968609,187.6619
-78.42238487840858,43.10319852529748,191.3632
-78.39169339768353,43.10250259772523,195.60452
-78.2382527519066,43.09889964076826,203.21217
-78.14620223384959,43.09663924165051,210.25275
-78.08484121500345,43.09509122965711,198.47537
-79.46589512790852,43.144466651696575,167.50583
-79.40443086610091,43.143625854595584,168.69633
-79.28151054296227,43.14184525861106,114.69327
-79.25078224624585,43.14137948725597,78.6811
-79.2200546890814,43.14090546802847,125.07757
-79.18932788442778,43.14042320148095,133.43733
-79.15860184524192,43.139932688175385,160.57195
-79.12787658447867,43.13943392868327,177.54243
-79.0971521150908,43.13892692358577,189.38614
-79.06642845002897,43.13841167347357,164.69402
-79.0357056022417,43.13788817894695,168.9399
-79.00498358467534,43.13735644061578,199.07816
-78.97426241027401,43.13681645909948,191.28503
-78.94354209197957,43.13626823502703,191.9868
-78.91282264273163,43.13571176903702,191.6769
-78.88210407546742,43.13514706177758,192.9014
-78.85138640312192,43.134574113906396,190.99678
-78.78995379491467,43.13340349900743,182.18108
-78.75923888491069,43.13280583334285,179.83759
-78.69781191772786,43.1315857890631,182.6174
-78.66709988639174,43.13096341186846,171.96083
-78.63638884044998,43.13033279893359,214.19763
-78.6056787928175,43.12969395099256,2088.5098
-78.57496975640647,43.12904686878909,217.82825
-78.54426174412643,43.12839155307637,187.59373
-78.51355476888416,43.12772800461713,183.97484
-78.4828488435837,43.12705622418369,184.08571
-78.45214398112624,43.12637621255781,187.06653
-78.42144019441021,43.12568797053085,188.65248
-78.39073749633116,43.12499149890369,187.22475
-78.32933541765152,43.12357387009978,188.44157
-78.26793784819303,43.122123332743456,189.30577
-79.46533195238196,43.16697067593212,107.08839
-79.40384514971666,43.166129221159565,92.629616
-79.37310275536552,43.16569610811675,80.74888
-79.31162004555677,43.16480511324349,98.59749
-79.28087975606581,43.164347232452016,104.38515
-79.25014019415848,43.16388109679934,109.05794
-79.21940137281328,43.163406706828944,106.97095
-79.15792600371351,43.16243316615702,124.04829
-79.12718948190604,43.1619340165905,123.722176
-79.09645375255475,43.16142661497626,121.38242
-79.03498472309182,43.160387057980124,181.1365
-79.00425144891031,43.15985490380997,196.58148
-78.97351901904516,43.15931450001556,194.36488
-78.94278744645588,43.15876584722673,194.93399
-78.85059800190366,43.15707040133564,116.743
-78.81986998796653,43.15648875905897,146.63205
-78.75841673915245,43.1553007380881,191.7575
-78.72769153016353,43.154694360778045,185.50784
-78.69696728204113,43.15407973985691,190.47256
-78.66624400772294,43.1534568760407,181.78806
-78.635521720144,43.15282577005494,193.86649
-78.60480043223676,43.152186422634735,190.5924
-78.57408015693096,43.15153883452473,192.53514
-78.51264269582921,43.15021893926167,190.10196
-78.48192553587916,43.149546633645656,194.59761
-78.38978049344868,43.14748029428245,190.28143
-79.49552379427769,43.18988326553812,86.57991
-79.43401311064797,43.189057680880026,91.21552
-79.40325875768181,43.18863249247455,93.126366
-79.37250508128956,43.18819904067643,74.63943
-79.34175209447508,43.187757325991406,74.60617
-79.31099981024035,43.18730734893486,74.69676
-79.28024824158547,43.186849110031794,84.583305
-79.24949740150863,43.186382609816796,96.14445
-79.21874730300611,43.1859078488341,98.29037
-79.18799795907216,43.185424827637526,97.2072
-79.03426301258695,43.18288583850355,102.15503
-79.00351846882852,43.18235326819236,127.867424
-78.91128996227938,43.18070602338279,164.56673
-78.88054887825456,43.180140432621776,97.30359
-78.8498086915944,43.17956658837292,117.781456
-78.78833106223675,43.178394142097375,156.36417
-78.75759364546747,43.17779554143747,154.35776
-78.69612167254976,43.17657358856229,187.25314
-78.63465360016588,43.175318638376766,128.18134
-78.51172957139941,43.172709769628725,191.60234
-79.49497061628493,43.2123874198442,74.580215
-79.46420365142171,43.21197844007744,74.50067
-79.43343733800926,43.21156118947594,74.649055
-79.40267168907275,43.21113566852688,74.515594
-79.37190671763555,43.210701877727026,74.69142
-79.34114243671932,43.21025981758282,74.66078
-79.31037885934374,43.2098094886103,74.534966
-79.27961599852672,43.209350891335156,74.65422
-79.24885386728414,43.20888402629271,74.64103
-79.21809247863004,43.20840889402789,89.42876
-79.12581289830825,43.20693389949304,94.01919
-79.09505461010751,43.20642570398065,94.32511
-79.06429712953462,43.20590924411494,77.10589
-79.03354046959113,43.205384520498576,97.86363
-78.94127554351921,43.203760773316354,102.812065
-78.91052229606419,43.20320300091623,111.8596
-78.8797699342126,43.202636967922906,115.2076
-78.84901847095227,43.20206267499671,118.17267
-78.78751829214474,43.20088931203488,117.117165
-78.75676960256104,43.20029024336787,118.72461
-78.72602186349559,43.19968291750518,116.87031
-78.69527508792385,43.19906733515509,160.74188
-78.66452928881874,43.198443497035484,113.286125
-78.63378447915053,43.19781140387381,110.27298
-79.49441679986806,43.23489147958623,74.63375
-79.46363852421,43.234482179961375,74.45304
-79.43286090089431,43.23406460303769,74.59018
-79.40208394296403,43.233638749302926,74.519615
-79.37130766346031,43.233204619254565,74.62478
-79.34053207542256,43.232762213399674,74.54131
-79.30975719188831,43.23231153225501,74.600266
-79.27898302589318,43.23185257634694,74.54863
-79.24820959047089,43.23138534621149,74.56291
-79.21743689865319,43.23090984239433,74.70049
-79.18666496346985,43.23042606545075,74.67281
-79.1558937979486,43.2299340159457,90.58073
-79.1251234151151,43.22943369445374,91.83014
-79.09435382799293,43.22892510155907,91.911705
-79.06358504960356,43.228408237855525,76.54332
-78.9712836970138,43.22680802797439,96.95521
-78.94051828372609,43.2262580871662,96.36126
-78.90975374424518,43.225699878662674,98.76574
-78.87899009157897,43.22513340311537,106.41291
-78.81746549871052,43.22397565354379,110.23486
-79.46307274465556,43.256985825035706,74.62258
-79.43228379839368,43.25656792155202,74.603584
-79.4014955184284,43.256141734789104,74.641304
-79.37070791781878,43.255707265245036,74.58222
-79.33992100962202,43.25526451342762,74.54365
-79.30913480689341,43.25481347985425,74.55785
-79.27834932268648,43.254354165051986,74.58602
-79.24756457005269,43.2538865695576,74.56287
-79.21678056204165,43.25341069391745,74.615746
-79.18599731170087,43.25292653868758,74.57964
-79.15521483207593,43.252434104433675,74.56939
-79.12443313621026,43.251933391731065,80.18961
-79.09365223714522,43.25142440116471,83.89464
-79.06287214792006,43.250907133329264,73.446976
-79.03209288157181,43.25038158882895,93.29288
-78.93976015012578,43.24875530152603,93.14207
-78.90898430561104,43.24819665660161,95.75298
-79.46250631186504,43.27948937528758,74.57339
-79.43170602959613,43.27907114500579,74.581154
-79.40090641453686,43.27864462497186,74.55648
-79.3701074797641,43.27820981568456,74.53545
-79.33930923835295,43.27776671765234,74.5474
-79.30851170337657,43.27731533139329,74.55128
-79.27771488790627,43.276855657435206,74.537
-79.24691880501143,43.2763876963155,74.72495
-79.21612346775946,43.275911448581304,74.504654
-79.18532888921574,43.27542691478939,74.61013
-79.15453508244363,43.27493409550618,74.573746
-79.12374206050441,43.274432991307776,74.5096
-79.09294983645731,43.273923602779924,74.58071
-79.06215842335929,43.273405930518,74.56161
-79.46193922494327,43.301992830704265,74.560684
-79.43112759358866,43.301574273385846,74.449265
-79.40031663035847,43.30114741983768,74.53554
-79.36950634834753,43.30071227055921,74.51299
-79.33869676064879,43.30026882605956,74.54404
-79.3078878803533,43.299817086857495,74.529945
-79.27707972055029,43.2993570534815,74.587944
-79.246272294327,43.298888726469734,74.52865
-79.21546561476869,43.29841210637002,74.544235
-79.18465969495865,43.29792719373988,74.5757
-79.46137148299336,43.32449619127299,74.53885
-79.43054848945641,43.324077306679065,74.47523
-79.39972616496054,43.32365011937309,74.43398
-79.36890452261845,43.32321462985515,74.59186
-79.33808357554102,43.32277083863502,74.59049
